Begin Setup
Random Seed:	8
Input Timesteps:	30
Output Timesteps:	5
Use GPU:	True
Plot Rate:	20
Epochs:	500
Batch Size:	32
Input Info
--------------
Adjacency Shape:	(9, 9)
Data Shape:	(9, 2, 39360)
Num Stops:	9
Num Channels:	2
Num Days:	82.0

Split Data
Shuffle Data
Normalise Adjacency Matrix
Initialise STGCN

PARAMETERS:
block1.Theta1:	Parameter containing:
tensor([[-1.1165e-01, -3.0901e-02,  9.5977e-02,  ..., -1.8661e-01,
         -2.0635e-04,  2.1449e-01],
        [ 1.5273e-01,  1.1701e-02, -1.5347e-01,  ..., -2.3296e-01,
         -2.3126e-01,  7.1410e-03],
        [-1.7425e-01,  2.2859e-01,  4.4665e-03,  ...,  9.3576e-02,
         -1.2683e-01, -9.7497e-03],
        ...,
        [-2.0211e-01, -6.7449e-02,  1.3819e-01,  ...,  1.4855e-01,
         -5.9574e-02, -4.3728e-03],
        [ 6.1866e-02,  2.3806e-01,  2.0276e-01,  ...,  1.6455e-01,
          2.1533e-01,  1.2235e-02],
        [-1.3308e-01, -1.2990e-01, -1.2977e-01,  ..., -2.3722e-01,
          1.3827e-01, -7.4480e-02]], device='cuda:0', requires_grad=True)
        -1.2439e-01, -3.1815e-02,  7.4271e-02, -1.2353e-01, -9.7837e-02,
        -1.1087e-01, -2.5451e-02, -7.8233e-03, -9.1343e-02,  1.4213e-02,
        -8.8710e-02,  1.0593e-01, -1.1893e-01,  4.2008e-02,  2.1420e-03,
         8.3594e-02,  1.3276e-01,  9.0617e-02,  4.8051e-02,  3.6165e-02,
        -3.2798e-03,  1.3176e-01,  4.6101e-02,  1.2978e-01, -1.6263e-02,
         9.4803e-02,  8.2025e-02, -7.4577e-03,  1.7381e-02,  6.2313e-02,
        -2.6777e-02, -9.8590e-02, -4.4982e-02,  3.9021e-02,  2.5224e-02,
        -5.2056e-02,  1.1556e-02,  6.8624e-02,  1.4409e-01, -1.3426e-04,
         4.5506e-03,  1.1012e-01, -7.5802e-02, -7.2601e-02, -4.3596e-02,
        -3.7599e-02, -9.2717e-02, -1.1237e-01, -2.1515e-02], device='cuda:0',
       requires_grad=True)
block2.batch_norm.weight:	Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       requires_grad=True)
block2.batch_norm.bias:	Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0',
       requires_grad=True)
fully.weight:	Parameter containing:
tensor([[-5.9423e-03,  8.3666e-03, -2.3812e-02,  ...,  2.2442e-02,
          1.3324e-02,  2.6359e-02],
        [-1.5492e-02, -8.4146e-03, -2.5295e-02,  ...,  1.9573e-02,
         -9.5587e-03,  2.3669e-02],
        [ 7.1029e-03,  4.3795e-03, -2.4265e-05,  ...,  2.1129e-02,
         -1.4472e-02, -1.1410e-02],
        [-1.0051e-02, -4.6704e-03, -1.8589e-04,  ...,  1.9729e-02,
          5.9253e-03,  2.4191e-02],
        [ 1.1808e-02, -7.3176e-03, -2.1987e-02,  ...,  1.1491e-02,
         -1.0119e-02,  8.3737e-03]], device='cuda:0', requires_grad=True)
fully.bias:	Parameter containing:
tensor([ 0.0001, -0.0145, -0.0102, -0.0008,  0.0126], device='cuda:0',
       requires_grad=True)
66345
Begin Training
